relative_path	bytes	context_output
.agents/plugins/marketplace.json	369	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/.agents/plugins/marketplace.json.md
.dockerignore	268	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/.dockerignore.md
.gitattributes	167	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/.gitattributes.md
.github/workflows/ci.yml	2724	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/.github/workflows/ci.yml.md
.gitignore	320	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/.gitignore.md
.tuvtk/config.json	84	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/.tuvtk/config.json.md
activate_venv.bat	358	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/activate_venv.bat.md
AGENTS.md	4848	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/AGENTS.md.md
apps/__init__.py	0	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/__init__.py.md
apps/dashboard/__init__.py	0	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/dashboard/__init__.py.md
apps/dashboard/AGENTS.md	1204	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/dashboard/AGENTS.md.md
apps/dashboard/apps.py	98	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/dashboard/apps.py.md
apps/dashboard/templates/dashboard/index.html	520	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/dashboard/templates/dashboard/index.html.md
apps/dashboard/tests.py	3783	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/dashboard/tests.py.md
apps/dashboard/urls.py	159	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/dashboard/urls.py.md
apps/dashboard/views.py	204	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/dashboard/views.py.md
apps/diplome/__init__.py	1	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/__init__.py.md
apps/diplome/admin.py	3652	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/admin.py.md
apps/diplome/AGENTS.md	2807	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/AGENTS.md.md
apps/diplome/apps.py	180	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/apps.py.md
apps/diplome/forms.py	14972	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/forms.py.md
apps/diplome/models.py	15398	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/models.py.md
apps/diplome/pdf_renderer.py	18531	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/pdf_renderer.py.md
apps/diplome/selectors.py	4863	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/selectors.py.md
